+----------------------------------------------------------------------------------
| Symbol table dump
| | [uvm_recorder.svh] | [uvm_recorder] | | TopicType(function)
| | [uvm_recorder.svh] | [uvm_recorder] | | Keyword(Function)
| | [uvm_recorder.svh] | [uvm_recorder] | | NumChilderen(0)
| | [uvm_recorder.svh] | [uvm_recorder] | | Summary(Records an real field. )
| | [uvm_recorder.svh] | [uvm_recorder] | | Body(<p>Records an real field. <i>value</i> is the value of the field to record.</p>)
| | [uvm_recorder.svh] | [uvm_recorder] | +-------------------------------------------------------------------
| | [uvm_recorder.svh] | [uvm_recorder] | +-------------------------------------------------------------------
| | [uvm_recorder.svh] | [uvm_recorder] | | TopicTitle: record_object
| | [uvm_recorder.svh] | [uvm_recorder] | +-------------------------------------------------------------------
| | [uvm_recorder.svh] | [uvm_recorder] | | QualifiedName(uvm_pkg::uvm_recorder::record_object)
| | [uvm_recorder.svh] | [uvm_recorder] | | TopicType(function)
| | [uvm_recorder.svh] | [uvm_recorder] | | Keyword(Function)
| | [uvm_recorder.svh] | [uvm_recorder] | | NumChilderen(0)
| | [uvm_recorder.svh] | [uvm_recorder] | | Summary(Records an object field. )
| | [uvm_recorder.svh] | [uvm_recorder] | | Body(<p>Records an object field. <i>name</i> is the name of the recorded field.</p><p>This method uses the <link target="recursion_policy" name="recursion_policy" original="&lt; recursion_policy &gt;"> to determine whether or not to recurse into the object.</p>)
| | [uvm_recorder.svh] | [uvm_recorder] | +-------------------------------------------------------------------
| | [uvm_recorder.svh] | [uvm_recorder] | +-------------------------------------------------------------------
| | [uvm_recorder.svh] | [uvm_recorder] | | TopicTitle: record_string
| | [uvm_recorder.svh] | [uvm_recorder] | +-------------------------------------------------------------------
| | [uvm_recorder.svh] | [uvm_recorder] | | QualifiedName(uvm_pkg::uvm_recorder::record_string)
| | [uvm_recorder.svh] | [uvm_recorder] | | TopicType(function)
| | [uvm_recorder.svh] | [uvm_recorder] | | Keyword(Function)
| | [uvm_recorder.svh] | [uvm_recorder] | | NumChilderen(0)
| | [uvm_recorder.svh] | [uvm_recorder] | | Summary(Records a string field. )
| | [uvm_recorder.svh] | [uvm_recorder] | | Body(<p>Records a string field. <i>name</i> is the name of the recorded field.</p>)
| | [uvm_recorder.svh] | [uvm_recorder] | +-------------------------------------------------------------------
| | [uvm_recorder.svh] | [uvm_recorder] | +-------------------------------------------------------------------
| | [uvm_recorder.svh] | [uvm_recorder] | | TopicTitle: record_time
| | [uvm_recorder.svh] | [uvm_recorder] | +-------------------------------------------------------------------
| | [uvm_recorder.svh] | [uvm_recorder] | | QualifiedName(uvm_pkg::uvm_recorder::record_time)
| | [uvm_recorder.svh] | [uvm_recorder] | | TopicType(function)
| | [uvm_recorder.svh] | [uvm_recorder] | | Keyword(Function)
| | [uvm_recorder.svh] | [uvm_recorder] | | NumChilderen(0)
| | [uvm_recorder.svh] | [uvm_recorder] | | Summary(Records a time value. )
| | [uvm_recorder.svh] | [uvm_recorder] | | Body(<p>Records a time value. <i>name</i> is the name to record to the database.</p>)
| | [uvm_recorder.svh] | [uvm_recorder] | +-------------------------------------------------------------------
| | [uvm_recorder.svh] | [uvm_recorder] | +-------------------------------------------------------------------
| | [uvm_recorder.svh] | [uvm_recorder] | | TopicTitle: record_generic
| | [uvm_recorder.svh] | [uvm_recorder] | +-------------------------------------------------------------------
| | [uvm_recorder.svh] | [uvm_recorder] | | QualifiedName(uvm_pkg::uvm_recorder::record_generic)
| | [uvm_recorder.svh] | [uvm_recorder] | | TopicType(function)
| | [uvm_recorder.svh] | [uvm_recorder] | | Keyword(Function)
| | [uvm_recorder.svh] | [uvm_recorder] | | NumChilderen(0)
| | [uvm_recorder.svh] | [uvm_recorder] | | Summary(Records the <i>name</i>-<i>value</i> pair, where <i>value</i> has been converted to a string. )
| | [uvm_recorder.svh] | [uvm_recorder] | | Body(<p>Records the <i>name</i>-<i>value</i> pair, where <i>value</i> has been converted to a string. For example:</p><blockquote><pre>recorder.record_generic(&quot;myvar&quot;,$sformatf(&quot;%0d&quot;,myvar));</pre></blockquote>)
| | [uvm_recorder.svh] | [uvm_recorder] | +-------------------------------------------------------------------
| | [uvm_recorder.svh] +-------------------------------------------------------------------
| +-------------------------------------------------------------------
| | DocFile: uvm_reg.svh
| +-------------------------------------------------------------------
| | [uvm_reg.svh] +-------------------------------------------------------------------
| | [uvm_reg.svh] | TopicTitle: uvm_reg
| | [uvm_reg.svh] +-------------------------------------------------------------------
| | [uvm_reg.svh] | QualifiedName(uvm_pkg::uvm_reg)
| | [uvm_reg.svh] | TopicType(class)
| | [uvm_reg.svh] | Keyword(CLASS)
| | [uvm_reg.svh] | NumChilderen(69)
| | [uvm_reg.svh] | Summary(Register abstraction base class)
| | [uvm_reg.svh] | Body(<p>Register abstraction base class</p><p>A register represents a set of fields that are accessible as a single entity.</p><p>A register may be mapped to one or more address maps, each with different access rights and policy.</p>)
| | [uvm_reg.svh] | +-------------------------------------------------------------------
| | [uvm_reg.svh] | | Children
| | [uvm_reg.svh] | +-------------------------------------------------------------------
| | [uvm_reg.svh] | [uvm_reg] | +-------------------------------------------------------------------
| | [uvm_reg.svh] | [uvm_reg] | | TopicTitle: Initialization
| | [uvm_reg.svh] | [uvm_reg] | +-------------------------------------------------------------------
| | [uvm_reg.svh] | [uvm_reg] | | QualifiedName(Initialization)
| | [uvm_reg.svh] | [uvm_reg] | | TopicType(group)
| | [uvm_reg.svh] | [uvm_reg] | | Keyword(Group)
| | [uvm_reg.svh] | [uvm_reg] | | NumChilderen(0)
| | [uvm_reg.svh] | [uvm_reg] | | Summary()
| | [uvm_reg.svh] | [uvm_reg] | | Body()
| | [uvm_reg.svh] | [uvm_reg] | +-------------------------------------------------------------------
| | [uvm_reg.svh] | [uvm_reg] | +-------------------------------------------------------------------
| | [uvm_reg.svh] | [uvm_reg] | | TopicTitle: new
| | [uvm_reg.svh] | [uvm_reg] | +-------------------------------------------------------------------
| | [uvm_reg.svh] | [uvm_reg] | | QualifiedName(uvm_pkg::uvm_reg::new)
| | [uvm_reg.svh] | [uvm_reg] | | TopicType(function)
| | [uvm_reg.svh] | [uvm_reg] | | Keyword(Function)
| | [uvm_reg.svh] | [uvm_reg] | | NumChilderen(0)
| | [uvm_reg.svh] | [uvm_reg] | | Summary(Create a new instance and type-specific configuration)
| | [uvm_reg.svh] | [uvm_reg] | | Body(<p>Create a new instance and type-specific configuration</p><p>Creates an instance of a register abstraction class with the specified name.</p><p><i>n_bits</i> specifies the total number of bits in the register. Not all bits need to be implemented. This value is usually a multiple of 8.</p><p><i>has_coverage</i> specifies which functional coverage models are present in the extension of the register abstraction class. Multiple functional coverage models may be specified by adding their symbolic names, as defined by the <link target="uvm_coverage_model_e" name="uvm_coverage_model_e" original="&lt; uvm_coverage_model_e &gt;"> type.</p>)
| | [uvm_reg.svh] | [uvm_reg] | +-------------------------------------------------------------------
| | [uvm_reg.svh] | [uvm_reg] | +-------------------------------------------------------------------
| | [uvm_reg.svh] | [uvm_reg] | | TopicTitle: configure
| | [uvm_reg.svh] | [uvm_reg] | +-------------------------------------------------------------------
| | [uvm_reg.svh] | [uvm_reg] | | QualifiedName(uvm_pkg::uvm_reg::configure)
| | [uvm_reg.svh] | [uvm_reg] | | TopicType(function)
| | [uvm_reg.svh] | [uvm_reg] | | Keyword(Function)
| | [uvm_reg.svh] | [uvm_reg] | | NumChilderen(0)
| | [uvm_reg.svh] | [uvm_reg] | | Summary(Instance-specific configuration)
| | [uvm_reg.svh] | [uvm_reg] | | Body(<p>Instance-specific configuration</p><p>Specify the parent block of this register. May also set a parent register file for this register,</p><p>If the register is implemented in a single HDL variable, it's name is specified as the <i>hdl_path</i>. Otherwise, if the register is implemented as a concatenation of variables (usually one per field), then the HDL path must be specified using the <link target="add_hdl_path()" name="add_hdl_path()" original="&lt; add_hdl_path() &gt;"> or <link target="add_hdl_path_slice" name="add_hdl_path_slice" original="&lt; add_hdl_path_slice &gt;"> method.</p>)
| | [uvm_reg.svh] | [uvm_reg] | +-------------------------------------------------------------------
| | [uvm_reg.svh] | [uvm_reg] | +-------------------------------------------------------------------
| | [uvm_reg.svh] | [uvm_reg] | | TopicTitle: set_offset
| | [uvm_reg.svh] | [uvm_reg] | +-------------------------------------------------------------------
| | [uvm_reg.svh] | [uvm_reg] | | QualifiedName(uvm_pkg::uvm_reg::set_offset)
| | [uvm_reg.svh] | [uvm_reg] | | TopicType(function)
| | [uvm_reg.svh] | [uvm_reg] | | Keyword(Function)
| | [uvm_reg.svh] | [uvm_reg] | | NumChilderen(0)
| | [uvm_reg.svh] | [uvm_reg] | | Summary(Modify the offset of the register)
| | [uvm_reg.svh] | [uvm_reg] | | Body(<p>Modify the offset of the register</p><p>The offset of a register within an address map is set using the <link target="uvm_reg_map::add_reg()" name="uvm_reg_map::add_reg()" original="&lt; uvm_reg_map::add_reg() &gt;"> method. This method is used to modify that offset dynamically.</p><p>Modifying the offset of a register will make the register model diverge from the specification that was used to create it.</p>)
| | [uvm_reg.svh] | [uvm_reg] | +-------------------------------------------------------------------
| | [uvm_reg.svh] | [uvm_reg] | +-------------------------------------------------------------------
| | [uvm_reg.svh] | [uvm_reg] | | TopicTitle: Introspection
| | [uvm_reg.svh] | [uvm_reg] | +-------------------------------------------------------------------
| | [uvm_reg.svh] | [uvm_reg] | | QualifiedName(Introspection)
| | [uvm_reg.svh] | [uvm_reg] | | TopicType(group)
| | [uvm_reg.svh] | [uvm_reg] | | Keyword(Group)
| | [uvm_reg.svh] | [uvm_reg] | | NumChilderen(0)
| | [uvm_reg.svh] | [uvm_reg] | | Summary()
| | [uvm_reg.svh] | [uvm_reg] | | Body()
| | [uvm_reg.svh] | [uvm_reg] | +-------------------------------------------------------------------
| | [uvm_reg.svh] | [uvm_reg] | +-------------------------------------------------------------------
| | [uvm_reg.svh] | [uvm_reg] | | TopicTitle: get_name
| | [uvm_reg.svh] | [uvm_reg] | +-------------------------------------------------------------------
| | [uvm_reg.svh] | [uvm_reg] | | QualifiedName(get_name)
| | [uvm_reg.svh] | [uvm_reg] | | TopicType(function)
| | [uvm_reg.svh] | [uvm_reg] | | Keyword(Function)
| | [uvm_reg.svh] | [uvm_reg] | | NumChilderen(0)
| | [uvm_reg.svh] | [uvm_reg] | | Summary(Get the simple name)
| | [uvm_reg.svh] | [uvm_reg] | | Body(<p>Get the simple name</p><p>Return the simple object name of this register.</p>)
| | [uvm_reg.svh] | [uvm_reg] | +-------------------------------------------------------------------
| | [uvm_reg.svh] | [uvm_reg] | +-------------------------------------------------------------------
| | [uvm_reg.svh] | [uvm_reg] | | TopicTitle: get_full_name
| | [uvm_reg.svh] | [uvm_reg] | +-------------------------------------------------------------------
| | [uvm_reg.svh] | [uvm_reg] | | QualifiedName(uvm_pkg::uvm_reg::get_full_name)
| | [uvm_reg.svh] | [uvm_reg] | | TopicType(function)
| | [uvm_reg.svh] | [uvm_reg] | | Keyword(Function)
| | [uvm_reg.svh] | [uvm_reg] | | NumChilderen(0)
| | [uvm_reg.svh] | [uvm_reg] | | Summary(Get the hierarchical name)
| | [uvm_reg.svh] | [uvm_reg] | | Body(<p>Get the hierarchical name</p><p>Return the hierarchal name of this register. The base of the hierarchical name is the root block.</p>)
| | [uvm_reg.svh] | [uvm_reg] | +-------------------------------------------------------------------
| | [uvm_reg.svh] | [uvm_reg] | +-------------------------------------------------------------------
| | [uvm_reg.svh] | [uvm_reg] | | TopicTitle: get_parent
| | [uvm_reg.svh] | [uvm_reg] | +-------------------------------------------------------------------
| | [uvm_reg.svh] | [uvm_reg] | | QualifiedName(uvm_pkg::uvm_reg::get_parent)
| | [uvm_reg.svh] | [uvm_reg] | | TopicType(function)
| | [uvm_reg.svh] | [uvm_reg] | | Keyword(Function)
| | [uvm_reg.svh] | [uvm_reg] | | NumChilderen(0)
| | [uvm_reg.svh] | [uvm_reg] | | Summary(Get the parent block)
| | [uvm_reg.svh] | [uvm_reg] | | Body(<p>Get the parent block</p>)
| | [uvm_reg.svh] | [uvm_reg] | +-------------------------------------------------------------------
